"datetime","T_org","T_05","T_15","T_25","T_35","T_45","T_55","T_65","T_75","T_85","T_95","T_105","T_115","M_org","M_05","M_15","M_25","M_35","M_45","M_55","M_65","M_75","M_85","M_95","M_105","M_115"
2022-09-02 03:00:00,NA,11.34,16.14001,17.66,18.06,18.01999,17.57999,17,17.04001,16.70999,NA,NA,NA,NA,3.13437665087941,14.7094450359514,18.6278276265603,19.1445871115094,18.7141846916953,21.6798487391001,23.2166470590044,23.543736447639,20.4904137683155,NA,NA,NA
2022-09-02 03:10:00,NA,11.20999,16.19,17.66,18.06,18,17.51999,16.95001,16.97,16.73001,NA,NA,NA,NA,3.13981506982989,14.6882252338443,18.623269202386,19.1404663252398,18.7096460356357,21.6932062703145,23.2310629936635,23.5656909574921,20.4860050574069,NA,NA,NA
2022-09-02 03:20:00,NA,11.20999,16.03,17.63,18.06,18,17.59,16.98001,16.98999,16.73001,NA,NA,NA,NA,3.13437665087941,14.7094450359514,18.6278276265603,19.1404663252398,18.7096460356357,21.6753993047502,23.2214466643271,23.5602060877253,20.4860050574069,NA,NA,NA
2022-09-02 03:30:00,NA,11.04999,15.92999,17.66,17.95999,18,17.51999,16.84,16.98999,16.73001,NA,NA,NA,NA,3.13981506982989,14.7136896447188,18.614145074343,19.1528371472656,18.7096460356357,21.6932062703145,23.2551155632084,23.5602060877253,20.4860050574069,NA,NA,NA
2022-09-02 03:40:00,NA,10.95001,15.92999,17.63,18.01001,18,17.51999,17,17.01999,16.70999,NA,NA,NA,NA,3.14526018083828,14.7052006432725,18.614145074343,19.1487160225307,18.7096460356357,21.6932062703145,23.2166470590044,23.549220548056,20.4904137683155,NA,NA,NA
2022-09-02 03:50:00,NA,10.84,15.87,17.53,18.01001,18,17.54001,16.95001,16.89001,16.67999,NA,NA,NA,NA,3.15071261886395,14.7052006432725,18.6278276265603,19.1487160225307,18.7096460356357,21.6887562967162,23.2310629936635,23.5876578589487,20.4992478634843,NA,NA,NA
2022-09-02 04:00:00,NA,10.76001,15.73999,17.53,17.98001,18.01001,17.51999,16.98001,16.94,16.73001,NA,NA,NA,NA,3.15071261886395,14.7221870910617,18.623269202386,19.1445871115094,18.7096460356357,21.6932062703145,23.2214466643271,23.5711760834068,20.4860050574069,NA,NA,NA
2022-09-02 04:10:00,NA,10.69,15.76999,17.45001,17.98001,18,17.51999,16.84,16.94,16.64999,NA,NA,NA,NA,3.15253102467398,14.7009564667022,18.6369530229854,19.1445871115094,18.7096460356357,21.6932062703145,23.2551155632084,23.5711760834068,20.5036571271042,NA,NA,NA
2022-09-02 04:20:00,NA,10.60999,15.73999,17.45001,17.91,18,17.57999,16.85001,16.94,16.70999,NA,NA,NA,NA,3.15253102467398,14.7009564667022,18.6323941762979,19.1610958171846,18.7096460356357,21.6798487391001,23.2551155632084,23.5711760834068,20.4904137683155,NA,NA,NA
2022-09-02 04:30:00,NA,10.56,15.57999,17.45001,17.91,18,17.54999,17,16.98999,16.78,NA,NA,NA,NA,3.14889425499551,14.7179420497921,18.6278276265603,19.1569663973798,18.7096460356357,21.6843065027443,23.2214466643271,23.5602060877253,20.4771801287686,NA,NA,NA
2022-09-02 04:40:00,NA,10.39999,15.57999,17.37,17.85999,18,17.51999,16.95001,16.94,16.67999,NA,NA,NA,NA,3.15799218325235,14.7052006432725,18.641512080719,19.165225406667,18.7096460356357,21.6932062703145,23.2310629936635,23.5711760834068,20.4992478634843,NA,NA,NA
2022-09-02 04:50:00,NA,10.37,15.48001,17.34,17.85999,17.97,17.57001,16.94,16.91,16.66,NA,NA,NA,NA,3.15435136869871,14.7179420497921,18.641512080719,19.1610958171846,18.7141846916953,21.6753993047502,23.2310629936635,23.5821636769047,20.5036571271042,NA,NA,NA
2022-09-02 05:00:00,NA,10.29001,15.39999,17.32001,17.88,17.97,17.56,16.97,16.89001,16.66,NA,NA,NA,NA,3.15799218325235,14.7221870910617,18.641512080719,19.1569663973798,18.7096460356357,21.6843065027443,23.2262629909261,23.5876578589487,20.5036571271042,NA,NA,NA
2022-09-02 05:10:00,NA,10.23999,15.29001,17.23999,17.85999,17.97,17.5,17,16.97,16.69,NA,NA,NA,NA,3.15981455024557,14.7349386745218,18.6506466611469,19.1610958171846,18.7096460356357,21.6976645741543,23.2214466643271,23.5656909574921,20.4948307235568,NA,NA,NA
2022-09-02 05:20:00,NA,10.17001,15.32001,17.23999,17.85999,17.97,17.51999,16.95001,16.94,16.73001,NA,NA,NA,NA,3.15981455024557,14.7179420497921,18.6506466611469,19.1569663973798,18.7096460356357,21.6932062703145,23.2310629936635,23.5711760834068,20.4860050574069,NA,NA,NA
2022-09-02 05:30:00,NA,10.07999,15.26001,17.20999,17.85999,17.97,17.51999,16.95999,16.97,16.73001,NA,NA,NA,NA,3.16528506674516,14.7179420497921,18.6460792650614,19.1528371472656,18.7096460356357,21.6932062703145,23.2262629909261,23.5656909574921,20.4860050574069,NA,NA,NA
2022-09-02 05:40:00,NA,10.10999,15.17999,17.17999,17.85999,18,17.5,16.92001,16.94,16.70999,NA,NA,NA,NA,3.15617112278585,14.7264399293693,18.641512080719,19.1528371472656,18.705099667825,21.6976645741543,23.2358797190149,23.5711760834068,20.4904137683155,NA,NA,NA
2022-09-02 05:50:00,NA,10,15.16,17.17999,17.85999,17.97,17.54001,16.98001,16.89001,16.67999,NA,NA,NA,NA,3.16346130796828,14.7179420497921,18.6369530229854,19.1487160225307,18.7096460356357,21.6887562967162,23.2214466643271,23.5876578589487,20.4992478634843,NA,NA,NA
2022-09-02 06:00:00,NA,10.01999,15.07999,17.07999,17.79999,17.97,17.51999,16.92001,16.98999,16.73001,NA,NA,NA,NA,3.15981455024557,14.7221870910617,18.655206352643,19.1610958171846,18.7096460356357,21.6932062703145,23.2358797190149,23.5602060877253,20.4860050574069,NA,NA,NA
2022-09-02 06:10:00,NA,10.03,15.04999,17,17.82999,17.95001,17.51999,16.97,16.98999,16.67999,NA,NA,NA,NA,3.15981455024557,14.7179420497921,18.6689183625574,19.1569663973798,18.7096460356357,21.6887562967162,23.2262629909261,23.5602060877253,20.4992478634843,NA,NA,NA
